datetime,open,high,low,close,volume
2024-01-02T01:48:00Z,7736.5,7738.1,7736.5,7737.3,34
2024-01-02T01:49:00Z,7737.5,7738.5,7737.5,7738.5,12
2024-01-02T01:50:00Z,7738.8,7739.1,7738.5,7739.0,18
2024-01-02T01:51:00Z,7739.1,7740.2,7739.1,7740.1,14
2024-01-02T01:52:00Z,7740.0,7740.1,7739.6,7739.6,16
2024-01-02T01:53:00Z,7739.5,7739.5,7738.8,7738.8,16
2024-01-02T01:54:00Z,7739.0,7739.1,7738.8,7738.8,10
2024-01-02T01:55:00Z,7738.9,7739.1,7738.6,7739.1,16
2024-01-02T01:56:00Z,7738.7,7738.7,7738.0,7738.0,14
2024-01-02T01:57:00Z,7737.8,7738.1,7737.7,7738.1,10
2024-01-02T01:58:00Z,7738.0,7738.1,7737.6,7737.6,12
2024-01-02T01:59:00Z,7737.5,7737.6,7736.6,7737.0,18
2024-01-02T02:00:00Z,7737.3,7737.3,7736.6,7737.0,18
2024-01-02T02:01:00Z,7736.8,7737.5,7736.6,7737.5,12
2024-01-02T02:02:00Z,7737.6,7737.6,7737.5,7737.6,14
2024-01-02T02:03:00Z,7738.0,7738.2,7736.1,7736.3,18
2024-01-02T02:04:00Z,7736.1,7737.3,7736.1,7737.3,18
2024-01-02T02:05:00Z,7736.9,7736.9,7736.7,7736.7,4
2024-01-02T02:06:00Z,7736.6,7736.6,7735.6,7735.6,8
2024-01-02T02:07:00Z,7736.2,7736.8,7736.2,7736.8,8
2024-01-02T02:08:00Z,7736.4,7736.4,7735.6,7736.1,16
2024-01-02T02:09:00Z,7736.0,7736.1,7735.6,7736.1,18
2024-01-02T02:10:00Z,7735.9,7736.4,7735.6,7736.0,12
2024-01-02T02:11:00Z,7735.8,7735.8,7735.2,7735.5,18
2024-01-02T02:12:00Z,7735.3,7735.3,7735.0,7735.1,8
2024-01-02T02:13:00Z,7734.6,7734.6,7734.3,7734.3,6
2024-01-02T02:14:00Z,7734.5,7735.5,7734.5,7735.5,8
2024-01-02T02:15:00Z,7735.4,7736.0,7734.9,7735.5,30
2024-01-02T02:16:00Z,7735.6,7736.5,7735.6,7736.5,8
2024-01-02T02:17:00Z,7736.6,7736.6,7736.6,7736.6,2
2024-01-02T02:18:00Z,7736.5,7736.5,7735.9,7735.9,10
2024-01-02T02:19:00Z,7735.5,7735.5,7735.0,7735.1,14
2024-01-02T02:20:00Z,7735.0,7735.1,7734.6,7734.6,8
2024-01-02T02:21:00Z,7735.0,7735.1,7735.0,7735.1,4
2024-01-02T02:22:00Z,7735.5,7736.1,7735.5,7736.1,10
2024-01-02T02:23:00Z,7735.8,7736.0,7735.8,7736.0,4
2024-01-02T02:24:00Z,7736.1,7736.9,7736.1,7736.6,8
2024-01-02T02:25:00Z,7735.8,7735.8,7735.1,7735.1,12
2024-01-02T02:26:00Z,7735.9,7736.3,7735.2,7735.5,14
2024-01-02T02:27:00Z,7735.6,7735.6,7735.3,7735.3,6
2024-01-02T02:28:00Z,7735.1,7735.1,7734.6,7735.0,8
2024-01-02T02:29:00Z,7735.1,7735.1,7734.5,7734.6,18
2024-01-02T02:30:00Z,7735.0,7735.0,7734.1,7734.1,14
2024-01-02T02:31:00Z,7734.2,7734.6,7734.1,7734.6,8
2024-01-02T02:32:00Z,7734.5,7734.8,7734.5,7734.6,6
2024-01-02T02:33:00Z,7734.8,7735.3,7734.7,7735.3,16
2024-01-02T02:34:00Z,7736.1,7736.2,7735.1,7736.0,26
2024-01-02T02:35:00Z,7736.2,7737.2,7736.1,7736.1,20
2024-01-02T02:36:00Z,7736.5,7737.0,7736.5,7737.0,6
2024-01-02T02:37:00Z,7737.1,7737.1,7736.8,7737.0,20
2024-01-02T02:38:00Z,7736.6,7736.8,7736.2,7736.3,22
2024-01-02T02:39:00Z,7736.1,7736.9,7736.0,7736.8,18
2024-01-02T02:40:00Z,7736.6,7736.8,7736.3,7736.3,16
2024-01-02T02:41:00Z,7736.5,7736.6,7736.1,7736.1,28
2024-01-02T02:42:00Z,7736.3,7736.3,7735.9,7736.1,6
2024-01-02T02:43:00Z,7736.3,7737.6,7736.3,7737.5,22
2024-01-02T02:44:00Z,7737.6,7738.0,7737.5,7738.0,20
2024-01-02T02:45:00Z,7738.2,7738.5,7738.1,7738.5,10
2024-01-02T02:46:00Z,7738.6,7739.5,7738.6,7739.5,12
2024-01-02T02:47:00Z,7739.7,7740.0,7739.7,7739.8,8
2024-01-02T02:48:00Z,7739.7,7739.7,7739.3,7739.4,14
2024-01-02T02:49:00Z,7739.3,7739.4,7738.1,7738.5,22
2024-01-02T02:50:00Z,7738.1,7738.1,7737.6,7737.6,6
2024-01-02T02:51:00Z,7737.5,7737.5,7737.0,7737.1,24
2024-01-02T02:52:00Z,7736.6,7736.8,7736.5,7736.5,8
2024-01-02T02:53:00Z,7736.3,7736.5,7736.0,7736.1,24
2024-01-02T02:54:00Z,7736.0,7736.6,7736.0,7736.6,18
2024-01-02T02:55:00Z,7736.5,7736.6,7736.3,7736.6,12
2024-01-02T02:56:00Z,7736.5,7736.6,7736.5,7736.6,4
2024-01-02T02:57:00Z,7736.2,7736.5,7736.1,7736.2,20
2024-01-02T02:58:00Z,7736.3,7736.6,7736.2,7736.4,24
2024-01-02T02:59:00Z,7736.3,7737.6,7736.3,7737.6,12
2024-01-02T03:00:00Z,7737.8,7738.0,7737.1,7737.1,10
2024-01-02T03:01:00Z,7736.9,7737.1,7736.9,7737.1,4
2024-01-02T03:02:00Z,7737.0,7738.0,7737.0,7738.0,6
2024-01-02T03:03:00Z,7738.1,7738.3,7738.0,7738.3,16
2024-01-02T03:04:00Z,7738.5,7738.8,7738.5,7738.5,18
2024-01-02T03:05:00Z,7738.8,7738.8,7738.6,7738.6,4
2024-01-02T03:06:00Z,7738.8,7738.8,7738.6,7738.6,4
2024-01-02T03:09:00Z,7738.8,7739.0,7738.8,7739.0,4
2024-01-02T03:10:00Z,7739.1,7739.1,7739.1,7739.1,2
2024-01-02T03:11:00Z,7739.3,7740.2,7739.3,7739.6,22
2024-01-02T03:12:00Z,7739.3,7739.3,7739.1,7739.1,4
2024-01-02T03:13:00Z,7739.0,7739.0,7738.8,7738.8,4
2024-01-02T03:14:00Z,7738.4,7738.4,7737.8,7737.8,8
2024-01-02T03:15:00Z,7737.2,7738.0,7737.1,7737.6,20
2024-01-02T03:16:00Z,7737.5,7737.5,7737.0,7737.0,14
2024-01-02T03:17:00Z,7737.1,7737.6,7737.0,7737.5,16
2024-01-02T03:18:00Z,7737.6,7738.0,7736.9,7737.1,16
2024-01-02T03:19:00Z,7736.9,7736.9,7736.3,7736.3,12
2024-01-02T03:21:00Z,7736.1,7736.5,7736.1,7736.5,6
2024-01-02T03:22:00Z,7736.6,7736.6,7736.6,7736.6,2
2024-01-02T03:23:00Z,7736.3,7736.3,7736.1,7736.1,8
2024-01-02T03:24:00Z,7736.0,7736.5,7736.0,7736.5,12
2024-01-02T03:25:00Z,7736.6,7736.6,7736.4,7736.6,8
2024-01-02T03:26:00Z,7736.2,7736.5,7736.1,7736.1,8
2024-01-02T03:29:00Z,7736.2,7736.8,7736.2,7736.8,14
2024-01-02T03:30:00Z,7737.2,7737.3,7736.4,7736.6,18
2024-01-02T03:34:00Z,7736.5,7736.6,7736.5,7736.5,6
2024-01-02T03:35:00Z,7736.6,7736.6,7736.3,7736.3,6
2024-01-02T03:36:00Z,7736.5,7736.8,7736.1,7736.5,18
2024-01-02T03:37:00Z,7736.3,7736.3,7736.3,7736.3,2
2024-01-02T03:38:00Z,7736.1,7736.1,7736.0,7736.1,6
2024-01-02T03:39:00Z,7736.3,7736.6,7736.3,7736.6,14
2024-01-02T03:40:00Z,7736.5,7736.6,7736.5,7736.6,4
2024-01-02T03:41:00Z,7736.8,7736.8,7736.8,7736.8,2
2024-01-02T03:43:00Z,7736.9,7737.3,7736.9,7737.1,6
2024-01-02T03:44:00Z,7737.0,7737.1,7737.0,7737.1,4
2024-01-02T03:46:00Z,7737.0,7737.1,7737.0,7737.0,10
2024-01-02T03:47:00Z,7737.1,7737.1,7737.1,7737.1,2
2024-01-02T03:49:00Z,7737.0,7737.0,7736.8,7736.8,4
2024-01-02T03:50:00Z,7736.3,7736.3,7736.2,7736.2,4
2024-01-02T03:51:00Z,7736.3,7737.5,7736.3,7737.5,12
2024-01-02T03:52:00Z,7737.1,7737.1,7736.8,7736.8,6
2024-01-02T03:53:00Z,7737.0,7737.0,7736.1,7736.1,12
2024-01-02T03:54:00Z,7736.5,7736.6,7736.5,7736.6,4
2024-01-02T03:55:00Z,7736.4,7736.4,7736.3,7736.3,4
2024-01-02T03:56:00Z,7736.4,7736.7,7736.3,7736.5,10
2024-01-02T03:57:00Z,7736.7,7736.8,7736.3,7736.3,12
2024-01-02T03:58:00Z,7736.4,7736.8,7736.4,7736.6,6
2024-01-02T04:00:00Z,7736.8,7737.1,7736.8,7737.1,6
2024-01-02T04:01:00Z,7737.0,7737.0,7736.6,7736.8,6
2024-01-02T04:02:00Z,7736.7,7737.1,7736.7,7737.1,8
2024-01-02T04:04:00Z,7737.0,7737.1,7737.0,7737.1,8
2024-01-02T04:06:00Z,7737.3,7737.3,7737.3,7737.3,2
2024-01-02T04:07:00Z,7737.1,7737.1,7737.1,7737.1,2
2024-01-02T04:08:00Z,7737.0,7737.1,7737.0,7737.0,6
2024-01-02T04:09:00Z,7737.1,7737.1,7737.1,7737.1,2
2024-01-02T04:11:00Z,7737.3,7737.6,7737.3,7737.6,14
2024-01-02T04:12:00Z,7737.5,7740.0,7737.5,7739.3,28
2024-01-02T04:13:00Z,7739.5,7739.5,7739.3,7739.3,4
2024-01-02T04:15:00Z,7739.5,7740.0,7739.3,7740.0,10
2024-01-02T04:16:00Z,7740.1,7740.1,7740.1,7740.1,2
2024-01-02T04:17:00Z,7739.7,7739.8,7739.6,7739.6,6
2024-01-02T04:19:00Z,7739.8,7740.2,7739.8,7740.0,8
2024-01-02T04:20:00Z,7740.1,7740.1,7740.1,7740.1,2
2024-01-02T04:21:00Z,7739.9,7740.3,7739.5,7739.5,14
2024-01-02T04:22:00Z,7739.6,7739.6,7739.1,7739.1,6
2024-01-02T04:23:00Z,7739.7,7740.0,7739.7,7740.0,6
2024-01-02T04:24:00Z,7739.8,7740.0,7739.6,7739.6,6
2024-01-02T04:25:00Z,7739.2,7739.2,7739.1,7739.1,4
2024-01-02T04:26:00Z,7739.3,7739.5,7739.3,7739.5,4
2024-01-02T04:27:00Z,7739.6,7739.6,7739.6,7739.6,2
2024-01-02T04:28:00Z,7739.5,7739.6,7739.5,7739.6,4
2024-01-02T04:30:00Z,7739.8,7739.8,7739.6,7739.6,4
2024-01-02T04:31:00Z,7739.1,7739.1,7739.0,7739.0,4
2024-01-02T04:32:00Z,7739.4,7741.5,7739.4,7741.3,24
2024-01-02T04:34:00Z,7741.4,7742.3,7741.4,7742.1,12
2024-01-02T04:36:00Z,7742.0,7742.3,7742.0,7742.1,10
2024-01-02T04:37:00Z,7742.5,7742.5,7742.5,7742.5,2
2024-01-02T04:38:00Z,7742.6,7742.6,7742.3,7742.3,4
2024-01-02T04:39:00Z,7742.1,7742.3,7742.1,7742.3,4
2024-01-02T04:40:00Z,7742.4,7742.6,7742.4,7742.6,4
2024-01-02T04:41:00Z,7742.8,7742.8,7742.6,7742.6,4
2024-01-02T04:43:00Z,7742.5,7742.5,7742.5,7742.5,2
2024-01-02T04:44:00Z,7742.6,7742.6,7742.2,7742.3,14
2024-01-02T04:45:00Z,7742.4,7742.6,7742.4,7742.6,4
2024-01-02T04:46:00Z,7742.4,7742.6,7742.4,7742.6,4
2024-01-02T04:50:00Z,7743.6,7743.6,7743.1,7743.5,8
2024-01-02T04:51:00Z,7743.6,7743.6,7743.5,7743.5,4
2024-01-02T04:52:00Z,7743.6,7743.6,7743.5,7743.6,6
2024-01-02T04:53:00Z,7743.5,7743.6,7743.5,7743.6,4
2024-01-02T04:54:00Z,7743.8,7743.8,7743.1,7743.1,12
2024-01-02T04:55:00Z,7743.2,7743.2,7743.1,7743.1,4
2024-01-02T04:56:00Z,7743.0,7743.0,7742.3,7742.3,10
2024-01-02T04:57:00Z,7742.5,7742.5,7742.3,7742.3,4
2024-01-02T04:58:00Z,7742.5,7742.5,7742.3,7742.5,6
2024-01-02T04:59:00Z,7742.3,7742.5,7742.3,7742.3,10
2024-01-02T05:00:00Z,7742.1,7743.5,7742.1,7743.5,20
2024-01-02T05:01:00Z,7743.6,7743.6,7742.7,7742.9,10
2024-01-02T05:02:00Z,7743.1,7743.3,7742.8,7742.8,16
2024-01-02T05:03:00Z,7742.6,7742.6,7742.4,7742.6,14
2024-01-02T05:04:00Z,7742.4,7742.6,7742.2,7742.3,18
2024-01-02T05:05:00Z,7742.5,7742.6,7742.3,7742.5,20
2024-01-02T05:06:00Z,7742.3,7742.5,7742.3,7742.5,4
2024-01-02T05:07:00Z,7742.6,7742.6,7742.3,7742.5,10
2024-01-02T05:08:00Z,7742.3,7742.6,7742.3,7742.6,10
2024-01-02T05:09:00Z,7742.8,7742.8,7742.3,7742.3,6
2024-01-02T05:10:00Z,7742.6,7742.6,7742.5,7742.5,4
2024-01-02T05:11:00Z,7742.6,7745.0,7742.6,7744.8,16
2024-01-02T05:12:00Z,7744.6,7746.1,7744.5,7746.0,52
2024-01-02T05:13:00Z,7746.1,7746.1,7744.1,7744.1,22
2024-01-02T05:14:00Z,7745.3,7746.5,7745.3,7746.5,10
2024-01-02T05:15:00Z,7746.9,7747.5,7746.6,7747.5,12
2024-01-02T05:16:00Z,7747.6,7747.6,7747.5,7747.6,6
2024-01-02T05:17:00Z,7747.4,7747.6,7747.3,7747.6,10
2024-01-02T05:18:00Z,7747.8,7747.8,7747.3,7747.3,6
2024-01-02T05:19:00Z,7747.6,7747.6,7745.6,7746.0,16
2024-01-02T05:20:00Z,7746.1,7746.5,7746.1,7746.5,18
2024-01-02T05:21:00Z,7746.1,7746.1,7745.3,7745.6,18
2024-01-02T05:22:00Z,7745.4,7745.6,7745.4,7745.6,4
2024-01-02T05:23:00Z,7745.4,7745.5,7745.3,7745.5,10
2024-01-02T05:24:00Z,7745.6,7746.0,7745.1,7745.3,26
2024-01-02T05:25:00Z,7745.5,7745.8,7745.5,7745.8,6
2024-01-02T05:26:00Z,7745.7,7745.8,7745.6,7745.8,6
2024-01-02T05:27:00Z,7746.0,7746.5,7746.0,7746.5,6
2024-01-02T05:28:00Z,7746.6,7746.6,7746.5,7746.6,6
2024-01-02T05:29:00Z,7746.8,7746.8,7744.6,7744.6,18
2024-01-02T05:30:00Z,7744.8,7745.3,7744.8,7745.3,4
2024-01-02T05:31:00Z,7745.7,7745.8,7745.0,7745.0,18
2024-01-02T05:32:00Z,7744.2,7744.5,7744.1,7744.5,10
2024-01-02T05:33:00Z,7744.3,7745.0,7744.1,7745.0,10
2024-01-02T05:34:00Z,7744.6,7745.5,7744.6,7745.3,18
2024-01-02T05:35:00Z,7745.5,7745.6,7744.8,7744.8,12
2024-01-02T05:36:00Z,7744.6,7744.8,7744.4,7744.8,6
2024-01-02T05:37:00Z,7744.7,7744.9,7744.3,7744.3,18
2024-01-02T05:38:00Z,7744.4,7744.4,7744.3,7744.3,4
2024-01-02T05:39:00Z,7744.5,7744.5,7744.2,7744.3,8
2024-01-02T05:40:00Z,7743.9,7743.9,7743.8,7743.8,8
2024-01-02T05:41:00Z,7743.6,7743.8,7743.5,7743.5,8
2024-01-02T05:42:00Z,7743.7,7744.0,7743.5,7743.9,22
2024-01-02T05:43:00Z,7743.8,7744.1,7743.8,7743.8,36
2024-01-02T05:44:00Z,7744.0,7744.1,7744.0,7744.1,4
2024-01-02T05:45:00Z,7744.0,7744.1,7743.6,7744.0,10
2024-01-02T05:46:00Z,7744.1,7744.1,7743.6,7743.6,8
2024-01-02T05:49:00Z,7743.1,7743.5,7743.1,7743.1,6
2024-01-02T05:50:00Z,7743.3,7743.5,7743.1,7743.5,8
2024-01-02T05:51:00Z,7743.6,7744.0,7743.6,7743.8,12
2024-01-02T05:52:00Z,7743.6,7744.0,7743.3,7743.3,22
2024-01-02T05:53:00Z,7742.9,7742.9,7742.1,7742.1,10
2024-01-02T05:54:00Z,7741.7,7741.7,7740.9,7740.9,6
2024-01-02T05:55:00Z,7740.5,7740.8,7740.5,7740.6,10
2024-01-02T05:56:00Z,7741.0,7741.1,7741.0,7741.1,4
2024-01-02T05:57:00Z,7741.0,7741.1,7741.0,7741.1,4
2024-01-02T05:59:00Z,7741.5,7741.8,7741.5,7741.8,10
2024-01-02T06:00:00Z,7742.1,7742.8,7742.1,7742.6,8
2024-01-02T06:01:00Z,7742.8,7744.1,7742.8,7743.1,8
2024-01-02T06:02:00Z,7743.3,7743.3,7742.3,7742.6,14
2024-01-02T06:03:00Z,7743.3,7743.3,7742.6,7742.6,6
2024-01-02T06:04:00Z,7742.3,7742.3,7742.3,7742.3,2
2024-01-02T06:05:00Z,7742.6,7742.6,7741.6,7741.6,8
2024-01-02T06:06:00Z,7741.3,7741.3,7740.1,7740.1,8
2024-01-02T06:07:00Z,7739.6,7739.6,7739.3,7739.6,6
2024-01-02T06:08:00Z,7739.3,7739.8,7739.3,7739.8,4
2024-01-02T06:09:00Z,7740.1,7740.1,7740.1,7740.1,2
2024-01-02T06:10:00Z,7739.1,7739.6,7738.8,7739.1,16
2024-01-02T06:11:00Z,7738.6,7738.6,7738.3,7738.6,6
2024-01-02T06:12:00Z,7738.3,7738.6,7738.3,7738.6,8
2024-01-02T06:13:00Z,7738.3,7738.6,7738.3,7738.6,8
2024-01-02T06:14:00Z,7738.3,7738.3,7738.1,7738.1,4
2024-01-02T06:15:00Z,7738.3,7738.8,7737.6,7738.8,10
2024-01-02T06:16:00Z,7739.1,7739.1,7738.1,7738.1,4
2024-01-02T06:17:00Z,7737.8,7737.8,7737.6,7737.6,4
2024-01-02T06:18:00Z,7738.1,7738.3,7738.1,7738.3,4
2024-01-02T06:19:00Z,7738.6,7738.6,7738.1,7738.6,10
2024-01-02T06:21:00Z,7738.8,7739.3,7738.1,7738.1,12
2024-01-02T06:22:00Z,7738.3,7738.3,7738.1,7738.1,4
2024-01-02T06:23:00Z,7737.8,7737.8,7737.1,7737.1,8
2024-01-02T06:24:00Z,7737.6,7738.8,7737.6,7738.8,8
2024-01-02T06:25:00Z,7738.3,7740.6,7738.3,7739.1,18
2024-01-02T06:26:00Z,7740.1,7740.6,7739.6,7739.6,18
2024-01-02T06:27:00Z,7739.3,7739.3,7739.1,7739.1,4
2024-01-02T06:28:00Z,7738.8,7739.1,7738.8,7739.1,8
2024-01-02T06:29:00Z,7738.8,7739.1,7738.8,7739.1,8
2024-01-02T06:30:00Z,7737.8,7738.1,7737.6,7737.6,12
2024-01-02T06:31:00Z,7737.8,7738.3,7737.6,7737.6,12
2024-01-02T06:32:00Z,7736.6,7737.1,7736.3,7737.1,10
2024-01-02T06:33:00Z,7737.3,7737.6,7737.1,7737.1,6
2024-01-02T06:34:00Z,7736.8,7737.1,7736.1,7736.1,14
2024-01-02T06:35:00Z,7736.3,7736.6,7736.1,7736.6,8
2024-01-02T06:36:00Z,7736.8,7736.8,7736.8,7736.8,2
2024-01-02T06:37:00Z,7736.6,7736.6,7736.1,7736.6,6
2024-01-02T06:38:00Z,7736.3,7736.8,7735.8,7735.8,10
2024-01-02T06:39:00Z,7735.6,7737.1,7735.6,7737.1,8
2024-01-02T06:40:00Z,7736.6,7737.3,7736.6,7737.1,12
2024-01-02T06:41:00Z,7737.3,7738.1,7737.1,7737.8,14
2024-01-02T06:42:00Z,7738.1,7738.1,7737.6,7737.8,8
2024-01-02T06:43:00Z,7737.6,7738.1,7737.6,7738.1,4
2024-01-02T06:44:00Z,7737.6,7737.8,7737.6,7737.8,12
2024-01-02T06:45:00Z,7738.1,7738.6,7737.8,7738.6,16
2024-01-02T06:46:00Z,7739.3,7740.8,7739.3,7740.6,14
2024-01-02T06:47:00Z,7740.3,7740.3,7739.6,7739.6,6
2024-01-02T06:48:00Z,7739.1,7739.1,7739.1,7739.1,2
2024-01-02T06:49:00Z,7739.3,7739.6,7739.1,7739.1,8
2024-01-02T06:50:00Z,7741.1,7741.1,7740.6,7740.6,4
2024-01-02T06:51:00Z,7740.8,7740.8,7740.1,7740.1,8
2024-01-02T06:52:00Z,7739.8,7740.1,7739.6,7740.1,10
2024-01-02T06:54:00Z,7739.8,7740.6,7739.8,7740.3,34
2024-01-02T06:55:00Z,7740.1,7740.1,7739.8,7739.8,16
2024-01-02T06:56:00Z,7740.1,7740.1,7739.8,7740.1,14
2024-01-02T06:57:00Z,7739.6,7739.8,7739.1,7739.1,12
2024-01-02T06:58:00Z,7738.8,7738.8,7738.6,7738.6,4
2024-01-02T06:59:00Z,7739.1,7739.8,7739.1,7739.6,12
2024-01-02T07:00:00Z,7740.1,7740.1,7738.1,7738.1,40
2024-01-02T07:01:00Z,7737.8,7739.6,7737.6,7739.6,30
2024-01-02T07:02:00Z,7739.8,7742.1,7739.6,7740.3,20
2024-01-02T07:03:00Z,7740.8,7740.8,7738.6,7739.6,36
2024-01-02T07:04:00Z,7739.1,7740.3,7739.1,7739.3,36
2024-01-02T07:05:00Z,7739.8,7740.3,7739.6,7740.1,38
2024-01-02T07:06:00Z,7740.3,7741.6,7740.3,7741.6,16
2024-01-02T07:07:00Z,7742.1,7742.6,7740.3,7740.3,40
2024-01-02T07:08:00Z,7740.6,7740.6,7738.8,7739.8,26
2024-01-02T07:09:00Z,7740.6,7741.1,7739.8,7740.8,26
2024-01-02T07:10:00Z,7741.1,7741.3,7739.8,7739.8,34
2024-01-02T07:11:00Z,7739.3,7742.8,7739.3,7742.6,32
2024-01-02T07:12:00Z,7742.3,7746.6,7742.3,7746.6,36
2024-01-02T07:13:00Z,7746.8,7746.8,7745.8,7746.3,34
2024-01-02T07:14:00Z,7746.1,7746.3,7745.1,7745.1,24
2024-01-02T07:15:00Z,7745.3,7745.3,7744.3,7744.3,26
2024-01-02T07:16:00Z,7743.8,7743.8,7742.3,7743.8,22
2024-01-02T07:17:00Z,7743.3,7743.8,7742.3,7743.3,34
2024-01-02T07:18:00Z,7743.6,7743.6,7742.1,7742.3,34
2024-01-02T07:19:00Z,7742.6,7742.6,7740.6,7740.6,18
2024-01-02T07:20:00Z,7740.8,7741.8,7740.6,7741.6,22
2024-01-02T07:21:00Z,7741.8,7741.8,7740.6,7740.8,12
2024-01-02T07:22:00Z,7740.3,7741.1,7739.8,7741.1,42
2024-01-02T07:23:00Z,7740.8,7742.3,7740.6,7742.3,18
2024-01-02T07:24:00Z,7741.8,7745.8,7741.8,7745.3,54
2024-01-02T07:25:00Z,7745.1,7745.1,7743.8,7745.1,26
2024-01-02T07:26:00Z,7744.1,7744.6,7743.8,7744.6,22
2024-01-02T07:27:00Z,7744.3,7745.6,7744.1,7745.1,10
2024-01-02T07:28:00Z,7744.8,7744.8,7744.3,7744.8,26
2024-01-02T07:29:00Z,7744.3,7745.1,7744.3,7745.1,16
2024-01-02T07:30:00Z,7745.3,7745.3,7744.1,7744.8,18
2024-01-02T07:31:00Z,7744.3,7744.3,7743.8,7743.8,14
2024-01-02T07:32:00Z,7744.1,7744.1,7743.3,7743.6,14
2024-01-02T07:33:00Z,7743.8,7743.8,7742.6,7743.3,24
2024-01-02T07:34:00Z,7743.6,7743.6,7742.6,7742.6,18
2024-01-02T07:35:00Z,7742.8,7742.8,7741.8,7742.3,12
2024-01-02T07:36:00Z,7742.1,7742.6,7742.1,7742.6,18
2024-01-02T07:37:00Z,7742.8,7743.3,7742.6,7742.6,8
2024-01-02T07:38:00Z,7743.1,7743.3,7742.8,7743.1,14
2024-01-02T07:39:00Z,7743.3,7744.3,7743.3,7743.6,22
2024-01-02T07:40:00Z,7743.3,7743.6,7742.6,7742.8,16
2024-01-02T07:41:00Z,7742.3,7742.3,7740.8,7741.6,30
2024-01-02T07:42:00Z,7741.3,7741.3,7740.3,7740.3,8
2024-01-02T07:43:00Z,7739.8,7740.6,7738.3,7740.1,46
2024-01-02T07:44:00Z,7739.6,7740.6,7739.6,7740.3,12
2024-01-02T07:45:00Z,7740.8,7740.8,7739.6,7740.3,24
2024-01-02T07:46:00Z,7740.8,7741.8,7740.1,7741.8,38
2024-01-02T07:47:00Z,7741.3,7742.3,7741.1,7742.1,18
2024-01-02T07:48:00Z,7742.3,7743.3,7742.3,7742.8,20
2024-01-02T07:49:00Z,7742.3,7742.6,7741.6,7741.6,18
2024-01-02T07:50:00Z,7741.8,7742.8,7741.6,7741.8,22
2024-01-02T07:51:00Z,7742.3,7742.8,7741.6,7742.6,22
2024-01-02T07:52:00Z,7742.8,7742.8,7740.8,7741.1,22
2024-01-02T07:53:00Z,7741.3,7742.3,7741.1,7742.3,8
2024-01-02T07:54:00Z,7741.8,7742.6,7741.3,7742.6,24
2024-01-02T07:55:00Z,7742.8,7747.3,7742.8,7747.1,38
2024-01-02T07:56:00Z,7747.3,7748.6,7747.1,7747.6,38
2024-01-02T07:57:00Z,7747.3,7747.6,7745.8,7746.3,16
2024-01-02T07:58:00Z,7745.8,7746.1,7744.1,7744.1,44
2024-01-02T07:59:00Z,7743.8,7744.6,7740.3,7740.3,66
2024-01-02T08:00:00Z,7741.6,7751.1,7741.6,7750.8,238
2024-01-02T08:01:00Z,7750.1,7754.3,7745.1,7754.3,166
2024-01-02T08:02:00Z,7753.8,7754.3,7750.3,7753.1,140
2024-01-02T08:03:00Z,7752.8,7761.6,7752.8,7761.6,112
2024-01-02T08:04:00Z,7760.8,7766.1,7760.8,7766.1,108
2024-01-02T08:05:00Z,7765.6,7765.8,7761.8,7762.1,100
2024-01-02T08:06:00Z,7761.8,7761.8,7756.1,7756.1,104
2024-01-02T08:07:00Z,7755.1,7755.1,7749.6,7750.1,108
2024-01-02T08:08:00Z,7749.8,7752.6,7748.3,7750.6,130
2024-01-02T08:09:00Z,7750.8,7752.3,7747.1,7747.6,104
2024-01-02T08:10:00Z,7747.1,7747.1,7740.8,7741.1,102
2024-01-02T08:11:00Z,7740.8,7744.8,7740.6,7744.6,72
2024-01-02T08:12:00Z,7744.3,7751.3,7744.1,7751.3,92
2024-01-02T08:13:00Z,7750.3,7753.1,7747.6,7752.6,100
2024-01-02T08:14:00Z,7752.3,7758.1,7750.8,7757.6,140
2024-01-02T08:15:00Z,7755.8,7756.1,7751.6,7752.6,116
2024-01-02T08:16:00Z,7752.1,7752.1,7744.6,7747.1,140
2024-01-02T08:17:00Z,7747.3,7749.6,7745.1,7746.1,138
2024-01-02T08:18:00Z,7745.8,7756.3,7745.3,7756.3,126
2024-01-02T08:19:00Z,7756.8,7757.1,7754.3,7755.1,100
2024-01-02T08:20:00Z,7754.8,7754.8,7749.1,7749.1,142
2024-01-02T08:21:00Z,7748.8,7750.8,7746.3,7748.6,140
2024-01-02T08:22:00Z,7747.6,7748.6,7744.6,7745.1,126
2024-01-02T08:23:00Z,7745.3,7746.3,7743.1,7743.6,116
2024-01-02T08:24:00Z,7743.1,7748.1,7743.1,7745.6,120
2024-01-02T08:25:00Z,7745.8,7748.8,7744.3,7745.8,126
2024-01-02T08:26:00Z,7745.6,7746.8,7744.3,7746.3,96
2024-01-02T08:27:00Z,7746.1,7747.6,7744.3,7747.6,116
2024-01-02T08:28:00Z,7747.3,7749.6,7746.6,7747.6,102
2024-01-02T08:29:00Z,7747.1,7748.6,7744.1,7748.3,94
2024-01-02T08:30:00Z,7747.6,7748.6,7746.1,7747.3,70
2024-01-02T08:31:00Z,7747.1,7748.6,7746.1,7748.1,90
2024-01-02T08:32:00Z,7748.6,7751.1,7748.1,7749.6,74
2024-01-02T08:33:00Z,7749.3,7749.6,7747.3,7748.1,90
