timestamp,time,open,high,low,close,volume
1720158300000,2024-07-05T05:45:00+00:00,5538.7,5539.7,5538.5,5539.2,72
1720159200000,2024-07-05T06:00:00+00:00,5539.5,5540.2,5538.7,5539.2,151
1720160100000,2024-07-05T06:15:00+00:00,5539.5,5541.5,5539.2,5540.2,202
1720161000000,2024-07-05T06:30:00+00:00,5540.3,5542.0,5540.2,5541.7,258
1720161900000,2024-07-05T06:45:00+00:00,5541.5,5541.7,5540.1,5540.5,270
1720162800000,2024-07-05T07:00:00+00:00,5540.7,5542.0,5540.0,5541.5,390
1720163700000,2024-07-05T07:15:00+00:00,5541.7,5541.7,5537.2,5538.2,504
1720164600000,2024-07-05T07:30:00+00:00,5538.1,5538.7,5536.7,5538.7,396
1720165500000,2024-07-05T07:45:00+00:00,5539.0,5539.7,5537.5,5538.7,316
1720166400000,2024-07-05T08:00:00+00:00,5538.5,5539.7,5537.0,5539.5,414
1720167300000,2024-07-05T08:15:00+00:00,5539.7,5539.7,5536.7,5537.2,342
1720168200000,2024-07-05T08:30:00+00:00,5537.5,5537.7,5535.2,5536.5,268
1720169100000,2024-07-05T08:45:00+00:00,5536.2,5536.5,5534.2,5535.0,302
1720170000000,2024-07-05T09:00:00+00:00,5535.2,5536.5,5535.2,5536.0,202
1720170900000,2024-07-05T09:15:00+00:00,5536.1,5536.7,5535.0,5536.0,172
1720171800000,2024-07-05T09:30:00+00:00,5535.7,5537.5,5535.2,5535.5,208
1720172700000,2024-07-05T09:45:00+00:00,5535.2,5536.7,5534.2,5535.5,166
1720173600000,2024-07-05T10:00:00+00:00,5535.7,5536.5,5534.7,5535.5,228
1720174500000,2024-07-05T10:15:00+00:00,5535.2,5536.5,5534.7,5535.5,152
1720175400000,2024-07-05T10:30:00+00:00,5535.7,5537.5,5535.2,5535.5,202
1720176300000,2024-07-05T10:45:00+00:00,5535.7,5535.7,5534.2,5534.7,182
1720177200000,2024-07-05T11:00:00+00:00,5534.5,5535.7,5533.2,5534.5,138
1720178100000,2024-07-05T11:15:00+00:00,5534.2,5536.0,5534.2,5536.0,224
1720179000000,2024-07-05T11:30:00+00:00,5535.7,5536.5,5532.2,5534.5,224
1720179900000,2024-07-05T11:45:00+00:00,5534.7,5535.2,5533.0,5533.5,158
1720180800000,2024-07-05T12:00:00+00:00,5533.2,5535.0,5532.5,5533.2,254
1720181700000,2024-07-05T12:15:00+00:00,5533.4,5537.0,5532.0,5535.7,370
1720182600000,2024-07-05T12:30:00+00:00,5536.2,5548.0,5529.5,5539.0,2491
1720183500000,2024-07-05T12:45:00+00:00,5539.2,5539.5,5533.0,5534.7,1038
1720184400000,2024-07-05T13:00:00+00:00,5534.5,5535.7,5531.7,5533.5,804
1720185300000,2024-07-05T13:15:00+00:00,5533.2,5536.0,5532.7,5536.0,470
1720186200000,2024-07-05T13:30:00+00:00,5535.7,5541.7,5534.0,5540.5,1616
1720187100000,2024-07-05T13:45:00+00:00,5540.2,5543.7,5532.0,5543.7,1754
1720188000000,2024-07-05T14:00:00+00:00,5543.5,5546.2,5529.2,5536.0,2102
1720188900000,2024-07-05T14:15:00+00:00,5535.7,5540.5,5534.7,5539.2,1512
1720189800000,2024-07-05T14:30:00+00:00,5539.0,5544.0,5536.2,5544.0,1414
1720190700000,2024-07-05T14:45:00+00:00,5544.2,5547.0,5541.7,5542.0,1062
1720191600000,2024-07-05T15:00:00+00:00,5542.2,5550.0,5539.2,5548.7,1138
1720192500000,2024-07-05T15:15:00+00:00,5549.0,5549.7,5545.0,5547.5,1024
1720193400000,2024-07-05T15:30:00+00:00,5547.2,5553.0,5547.2,5553.0,748
1720194300000,2024-07-05T15:45:00+00:00,5553.2,5556.0,5552.5,5554.2,756
1720195200000,2024-07-05T16:00:00+00:00,5554.5,5555.5,5550.6,5555.5,628
1720196100000,2024-07-05T16:15:00+00:00,5555.2,5556.2,5553.2,5554.7,584
1720197000000,2024-07-05T16:30:00+00:00,5554.5,5554.7,5551.0,5551.0,572
1720197900000,2024-07-05T16:45:00+00:00,5550.7,5554.5,5549.7,5554.0,594
1720198800000,2024-07-05T17:00:00+00:00,5553.7,5555.0,5551.9,5554.0,676
1720199700000,2024-07-05T17:15:00+00:00,5554.2,5558.7,5553.5,5557.5,582
1720200600000,2024-07-05T17:30:00+00:00,5557.7,5563.5,5557.2,5562.5,470
1720201500000,2024-07-05T17:45:00+00:00,5562.2,5564.2,5561.5,5561.7,486
1720202400000,2024-07-05T18:00:00+00:00,5562.0,5562.7,5558.2,5561.2,554
1720203300000,2024-07-05T18:15:00+00:00,5561.5,5562.7,5559.0,5559.0,446
1720204200000,2024-07-05T18:30:00+00:00,5558.7,5561.0,5557.2,5560.0,632
1720205100000,2024-07-05T18:45:00+00:00,5559.7,5563.0,5559.7,5562.2,418
1720206000000,2024-07-05T19:00:00+00:00,5562.0,5563.5,5561.7,5563.0,366
1720206900000,2024-07-05T19:15:00+00:00,5562.7,5564.7,5561.2,5562.5,486
1720207800000,2024-07-05T19:30:00+00:00,5562.2,5567.5,5561.5,5566.7,388
1720208700000,2024-07-05T19:45:00+00:00,5567.0,5569.2,5563.7,5566.0,1103
1720209600000,2024-07-05T20:00:00+00:00,5565.7,5565.7,5561.2,5562.7,519
1720210500000,2024-07-05T20:15:00+00:00,5562.5,5563.2,5562.0,5562.5,64
1720211400000,2024-07-05T20:30:00+00:00,5562.2,5562.5,5560.7,5560.7,57
1720212300000,2024-07-05T20:45:00+00:00,5560.5,5561.2,5560.0,5561.2,68
1720389600000,2024-07-07T22:00:00+00:00,5558.2,5564.1,5558.1,5564.1,560
1720390500000,2024-07-07T22:15:00+00:00,5564.0,5564.1,5561.1,5561.4,152
1720391400000,2024-07-07T22:30:00+00:00,5561.3,5562.1,5560.9,5561.6,147
1720392300000,2024-07-07T22:45:00+00:00,5561.4,5561.6,5560.6,5561.1,99
1720393200000,2024-07-07T23:00:00+00:00,5561.4,5562.1,5560.6,5561.9,123
1720394100000,2024-07-07T23:15:00+00:00,5562.1,5562.6,5561.4,5561.4,78
1720395000000,2024-07-07T23:30:00+00:00,5561.6,5561.6,5560.1,5560.1,118
1720395900000,2024-07-07T23:45:00+00:00,5559.9,5560.4,5558.6,5558.9,193
1720396800000,2024-07-08T00:00:00+00:00,5559.0,5559.9,5557.6,5558.4,238
1720397700000,2024-07-08T00:15:00+00:00,5558.6,5561.1,5558.1,5560.4,286
1720398600000,2024-07-08T00:30:00+00:00,5560.1,5560.1,5557.6,5559.1,172
1720399500000,2024-07-08T00:45:00+00:00,5558.9,5559.4,5558.1,5558.4,106
1720400400000,2024-07-08T01:00:00+00:00,5558.1,5559.1,5557.1,5558.4,132
1720401300000,2024-07-08T01:15:00+00:00,5558.6,5560.6,5558.4,5560.6,195
1720402200000,2024-07-08T01:30:00+00:00,5560.7,5560.9,5559.9,5560.6,230
1720403100000,2024-07-08T01:45:00+00:00,5560.9,5560.9,5559.6,5559.9,95
1720404000000,2024-07-08T02:00:00+00:00,5559.6,5560.1,5559.1,5559.9,86
1720404900000,2024-07-08T02:15:00+00:00,5560.1,5561.4,5559.9,5561.1,103
1720405800000,2024-07-08T02:30:00+00:00,5560.9,5561.1,5560.1,5560.9,52
1720406700000,2024-07-08T02:45:00+00:00,5561.1,5561.1,5560.4,5560.6,90
1720407600000,2024-07-08T03:00:00+00:00,5560.8,5561.4,5559.6,5560.1,63
1720408500000,2024-07-08T03:15:00+00:00,5560.4,5561.4,5560.1,5560.4,79
1720409400000,2024-07-08T03:30:00+00:00,5560.6,5561.1,5560.4,5560.6,67
1720410300000,2024-07-08T03:45:00+00:00,5560.9,5561.4,5560.1,5560.4,97
1720411200000,2024-07-08T04:00:00+00:00,5560.2,5560.4,5559.6,5559.9,54
1720412100000,2024-07-08T04:15:00+00:00,5560.1,5560.4,5559.7,5559.9,50
1720413000000,2024-07-08T04:30:00+00:00,5560.1,5560.1,5559.1,5559.1,62
1720413900000,2024-07-08T04:45:00+00:00,5559.2,5559.6,5558.7,5558.9,68
1720414800000,2024-07-08T05:00:00+00:00,5558.6,5559.1,5558.1,5558.4,93
1720415700000,2024-07-08T05:15:00+00:00,5558.1,5558.9,5557.4,5558.4,92
1720416600000,2024-07-08T05:30:00+00:00,5558.6,5559.9,5558.6,5559.4,102
1720417500000,2024-07-08T05:45:00+00:00,5559.1,5559.1,5557.4,5557.4,114
1720418400000,2024-07-08T06:00:00+00:00,5557.5,5558.4,5556.9,5557.6,329
1720419300000,2024-07-08T06:15:00+00:00,5557.8,5559.9,5557.8,5559.1,220
1720420200000,2024-07-08T06:30:00+00:00,5559.3,5560.4,5558.9,5560.4,122
1720421100000,2024-07-08T06:45:00+00:00,5560.6,5560.6,5558.9,5560.1,178
1720422000000,2024-07-08T07:00:00+00:00,5559.9,5560.6,5558.1,5559.9,460
1720422900000,2024-07-08T07:15:00+00:00,5559.6,5561.9,5558.9,5561.6,428
1720423800000,2024-07-08T07:30:00+00:00,5561.9,5563.4,5560.5,5562.9,450
1720424700000,2024-07-08T07:45:00+00:00,5562.6,5564.6,5562.6,5564.6,302
1720425600000,2024-07-08T08:00:00+00:00,5564.4,5565.6,5563.9,5564.9,386
1720426500000,2024-07-08T08:15:00+00:00,5565.1,5565.9,5563.9,5565.4,308
1720427400000,2024-07-08T08:30:00+00:00,5565.6,5567.4,5565.1,5566.6,252
1720428300000,2024-07-08T08:45:00+00:00,5566.9,5566.9,5565.1,5565.1,194
1720429200000,2024-07-08T09:00:00+00:00,5565.4,5565.4,5564.1,5565.4,236
1720430100000,2024-07-08T09:15:00+00:00,5565.3,5566.1,5564.4,5565.9,214
1720431000000,2024-07-08T09:30:00+00:00,5565.6,5565.8,5564.9,5565.6,240
1720431900000,2024-07-08T09:45:00+00:00,5565.9,5566.6,5565.1,5565.4,94
1720432800000,2024-07-08T10:00:00+00:00,5565.1,5566.4,5565.1,5566.1,262
1720433700000,2024-07-08T10:15:00+00:00,5566.4,5566.5,5565.6,5565.9,252
1720434600000,2024-07-08T10:30:00+00:00,5565.8,5566.1,5564.9,5565.4,142
1720435500000,2024-07-08T10:45:00+00:00,5565.6,5565.6,5564.4,5564.9,164
1720436400000,2024-07-08T11:00:00+00:00,5565.1,5568.1,5564.4,5567.9,208
1720437300000,2024-07-08T11:15:00+00:00,5568.1,5568.9,5567.4,5568.4,154
1720438200000,2024-07-08T11:30:00+00:00,5568.5,5569.6,5568.4,5568.6,146
1720439100000,2024-07-08T11:45:00+00:00,5568.9,5569.9,5568.6,5569.6,124
1720440000000,2024-07-08T12:00:00+00:00,5569.4,5570.6,5568.6,5569.9,194
1720440900000,2024-07-08T12:15:00+00:00,5570.1,5571.4,5569.9,5571.4,146
1720441800000,2024-07-08T12:30:00+00:00,5571.1,5572.9,5570.9,5571.9,180
1720442700000,2024-07-08T12:45:00+00:00,5572.1,5572.9,5571.1,5572.6,178
1720443600000,2024-07-08T13:00:00+00:00,5572.8,5575.1,5572.1,5574.4,228
1720444500000,2024-07-08T13:15:00+00:00,5574.6,5575.9,5573.9,5575.4,186
1720445400000,2024-07-08T13:30:00+00:00,5575.1,5582.1,5574.1,5579.6,1244
1720446300000,2024-07-08T13:45:00+00:00,5579.4,5583.6,5578.9,5581.1,968
1720447200000,2024-07-08T14:00:00+00:00,5581.4,5581.5,5577.1,5580.1,894
1720448100000,2024-07-08T14:15:00+00:00,5579.9,5580.1,5572.9,5575.9,1118
1720449000000,2024-07-08T14:30:00+00:00,5576.1,5576.9,5570.1,5572.1,1068
1720449900000,2024-07-08T14:45:00+00:00,5571.9,5573.4,5570.1,5572.9,804
1720450800000,2024-07-08T15:00:00+00:00,5573.1,5576.1,5571.9,5573.9,662
1720451700000,2024-07-08T15:15:00+00:00,5574.1,5576.1,5571.4,5574.4,518
1720452600000,2024-07-08T15:30:00+00:00,5574.6,5575.1,5567.9,5571.6,754
1720453500000,2024-07-08T15:45:00+00:00,5571.4,5572.9,5569.6,5571.6,612
1720454400000,2024-07-08T16:00:00+00:00,5571.4,5571.6,5563.6,5566.4,782
1720455300000,2024-07-08T16:15:00+00:00,5566.1,5566.9,5564.4,5566.4,696
1720456200000,2024-07-08T16:30:00+00:00,5566.1,5568.4,5565.4,5566.6,580
1720457100000,2024-07-08T16:45:00+00:00,5566.9,5569.4,5566.6,5568.4,422
1720458000000,2024-07-08T17:00:00+00:00,5568.6,5568.6,5565.9,5567.6,536
1720458900000,2024-07-08T17:15:00+00:00,5567.9,5569.4,5565.1,5569.4,432
1720459800000,2024-07-08T17:30:00+00:00,5569.6,5574.1,5569.6,5572.4,470
1720460700000,2024-07-08T17:45:00+00:00,5572.1,5573.4,5570.4,5572.9,406
1720461600000,2024-07-08T18:00:00+00:00,5572.4,5572.6,5569.9,5570.4,550
1720462500000,2024-07-08T18:15:00+00:00,5570.6,5573.1,5570.4,5572.6,296
1720463400000,2024-07-08T18:30:00+00:00,5572.4,5572.4,5563.9,5565.1,658
1720464300000,2024-07-08T18:45:00+00:00,5564.6,5571.1,5562.9,5569.9,534
1720465200000,2024-07-08T19:00:00+00:00,5570.1,5570.1,5567.6,5568.6,502
1720466100000,2024-07-08T19:15:00+00:00,5568.5,5568.9,5565.6,5566.4,472
1720467000000,2024-07-08T19:30:00+00:00,5566.1,5569.6,5565.6,5569.6,410
1720467900000,2024-07-08T19:45:00+00:00,5569.5,5575.4,5567.1,5572.9,1022
1720468800000,2024-07-08T20:00:00+00:00,5573.1,5575.9,5571.6,5573.9,358
1720469700000,2024-07-08T20:15:00+00:00,5574.1,5575.9,5573.9,5574.6,102
1720470600000,2024-07-08T20:30:00+00:00,5574.9,5574.9,5573.6,5574.1,70
1720471500000,2024-07-08T20:45:00+00:00,5573.9,5574.9,5573.9,5574.9,50
1720476000000,2024-07-08T22:00:00+00:00,5574.2,5576.7,5573.4,5576.4,288
1720476900000,2024-07-08T22:15:00+00:00,5576.5,5577.7,5576.2,5577.7,80
1720477800000,2024-07-08T22:30:00+00:00,5577.9,5577.9,5576.4,5576.7,96
1720478700000,2024-07-08T22:45:00+00:00,5576.9,5577.2,5576.7,5576.9,65
1720479600000,2024-07-08T23:00:00+00:00,5577.2,5582.2,5577.2,5580.7,260
1720480500000,2024-07-08T23:15:00+00:00,5580.9,5582.4,5580.7,5582.4,111
1720481400000,2024-07-08T23:30:00+00:00,5582.2,5584.4,5581.9,5582.7,200
1720482300000,2024-07-08T23:45:00+00:00,5582.4,5585.7,5582.4,5585.4,237
1720483200000,2024-07-09T00:00:00+00:00,5585.7,5586.9,5584.9,5586.2,235
1720484100000,2024-07-09T00:15:00+00:00,5586.4,5586.4,5584.4,5585.2,133
1720485000000,2024-07-09T00:30:00+00:00,5584.9,5585.2,5583.9,5584.9,95
1720485900000,2024-07-09T00:45:00+00:00,5585.2,5585.2,5582.7,5582.9,116
1720486800000,2024-07-09T01:00:00+00:00,5582.7,5584.4,5582.4,5584.2,80
1720487700000,2024-07-09T01:15:00+00:00,5584.0,5584.9,5583.7,5584.2,68
1720488600000,2024-07-09T01:30:00+00:00,5584.4,5584.4,5583.2,5583.2,90
1720489500000,2024-07-09T01:45:00+00:00,5583.4,5583.7,5580.7,5581.2,272
1720490400000,2024-07-09T02:00:00+00:00,5580.9,5581.3,5579.9,5580.7,168
1720491300000,2024-07-09T02:15:00+00:00,5580.4,5581.9,5580.4,5581.4,62
1720492200000,2024-07-09T02:30:00+00:00,5581.5,5581.9,5581.4,5581.7,34
1720493100000,2024-07-09T02:45:00+00:00,5581.4,5582.7,5581.4,5581.7,62
1720494000000,2024-07-09T03:00:00+00:00,5581.9,5582.7,5581.9,5582.2,60
1720494900000,2024-07-09T03:15:00+00:00,5582.4,5583.2,5582.4,5582.9,51
1720495800000,2024-07-09T03:30:00+00:00,5583.2,5584.9,5583.2,5584.9,50
1720496700000,2024-07-09T03:45:00+00:00,5585.2,5585.4,5584.7,5585.2,22
1720497600000,2024-07-09T04:00:00+00:00,5584.9,5585.4,5584.9,5585.2,26
1720498500000,2024-07-09T04:15:00+00:00,5584.9,5585.4,5584.9,5585.4,30
1720499400000,2024-07-09T04:30:00+00:00,5585.2,5585.7,5584.4,5585.4,40
1720500300000,2024-07-09T04:45:00+00:00,5585.7,5586.2,5585.2,5585.9,28
1720501200000,2024-07-09T05:00:00+00:00,5586.2,5586.9,5585.9,5585.9,46
1720502100000,2024-07-09T05:15:00+00:00,5585.7,5586.7,5584.4,5584.9,132
1720503000000,2024-07-09T05:30:00+00:00,5585.0,5586.2,5584.4,5585.7,90
1720503900000,2024-07-09T05:45:00+00:00,5585.8,5586.2,5584.2,5585.2,62
1720504800000,2024-07-09T06:00:00+00:00,5584.9,5585.2,5583.2,5583.7,159
1720505700000,2024-07-09T06:15:00+00:00,5583.9,5584.4,5582.9,5582.9,102
1720506600000,2024-07-09T06:30:00+00:00,5583.2,5583.4,5581.9,5582.4,114
1720507500000,2024-07-09T06:45:00+00:00,5582.2,5583.2,5581.4,5582.9,156
1720508400000,2024-07-09T07:00:00+00:00,5583.2,5583.4,5580.7,5580.9,338
1720509300000,2024-07-09T07:15:00+00:00,5580.7,5583.9,5580.7,5583.9,322
1720510200000,2024-07-09T07:30:00+00:00,5583.7,5585.7,5583.7,5585.2,184
1720511100000,2024-07-09T07:45:00+00:00,5584.9,5585.3,5584.4,5584.9,116
1720512000000,2024-07-09T08:00:00+00:00,5585.2,5586.4,5584.7,5584.7,208
1720512900000,2024-07-09T08:15:00+00:00,5584.9,5586.4,5583.2,5583.7,248
1720513800000,2024-07-09T08:30:00+00:00,5583.9,5586.4,5583.7,5585.9,218
1720514700000,2024-07-09T08:45:00+00:00,5586.2,5586.2,5585.2,5585.7,198
1720515600000,2024-07-09T09:00:00+00:00,5585.6,5586.7,5585.2,5585.9,174
1720516500000,2024-07-09T09:15:00+00:00,5586.2,5586.7,5585.7,5586.7,144
1720517400000,2024-07-09T09:30:00+00:00,5586.4,5586.9,5586.2,5586.2,96
1720518300000,2024-07-09T09:45:00+00:00,5586.4,5586.7,5585.2,5585.2,56
1720519200000,2024-07-09T10:00:00+00:00,5584.9,5585.7,5584.4,5585.2,186
1720520100000,2024-07-09T10:15:00+00:00,5585.4,5585.7,5584.7,5584.9,130
1720521000000,2024-07-09T10:30:00+00:00,5585.2,5586.7,5585.2,5585.7,90
1720521900000,2024-07-09T10:45:00+00:00,5585.9,5585.9,5584.7,5585.2,108
1720522800000,2024-07-09T11:00:00+00:00,5584.9,5586.2,5584.4,5585.2,118
1720523700000,2024-07-09T11:15:00+00:00,5584.9,5585.4,5582.9,5584.2,134
1720524600000,2024-07-09T11:30:00+00:00,5583.9,5584.4,5582.7,5582.9,164
1720525500000,2024-07-09T11:45:00+00:00,5582.7,5584.1,5582.7,5583.2,126
1720526400000,2024-07-09T12:00:00+00:00,5583.4,5584.7,5582.7,5584.2,228
1720527300000,2024-07-09T12:15:00+00:00,5583.9,5583.9,5580.4,5581.2,200
1720528200000,2024-07-09T12:30:00+00:00,5581.1,5582.2,5579.9,5580.7,272
1720529100000,2024-07-09T12:45:00+00:00,5580.9,5582.9,5580.2,5582.7,232
1720530000000,2024-07-09T13:00:00+00:00,5582.9,5583.9,5581.9,5583.4,150
1720530900000,2024-07-09T13:15:00+00:00,5583.2,5584.7,5582.4,5582.9,164
1720531800000,2024-07-09T13:30:00+00:00,5583.2,5587.5,5581.4,5585.2,1284
1720532700000,2024-07-09T13:45:00+00:00,5585.0,5588.7,5584.0,5587.3,740
1720533600000,2024-07-09T14:00:00+00:00,5587.2,5589.7,5581.7,5586.2,1310
1720534500000,2024-07-09T14:15:00+00:00,5586.5,5587.5,5578.2,5581.0,1232
1720535400000,2024-07-09T14:30:00+00:00,5580.8,5587.5,5578.5,5587.0,1096
1720536300000,2024-07-09T14:45:00+00:00,5587.1,5589.7,5583.0,5584.2,1186
1720537200000,2024-07-09T15:00:00+00:00,5584.0,5586.2,5580.2,5583.0,1030
1720538100000,2024-07-09T15:15:00+00:00,5583.2,5583.7,5578.0,5581.2,802
1720539000000,2024-07-09T15:30:00+00:00,5581.5,5582.0,5579.0,5581.2,642
1720539900000,2024-07-09T15:45:00+00:00,5581.1,5586.0,5581.0,5585.7,468
1720540800000,2024-07-09T16:00:00+00:00,5585.5,5588.0,5584.2,5585.7,466
1720541700000,2024-07-09T16:15:00+00:00,5586.0,5588.7,5585.7,5587.5,400
1720542600000,2024-07-09T16:30:00+00:00,5587.7,5588.0,5583.7,5585.5,544
1720543500000,2024-07-09T16:45:00+00:00,5585.7,5588.0,5582.0,5588.0,610
1720544400000,2024-07-09T17:00:00+00:00,5587.7,5592.7,5586.5,5590.2,740
1720545300000,2024-07-09T17:15:00+00:00,5590.0,5590.0,5578.2,5580.7,1090
1720546200000,2024-07-09T17:30:00+00:00,5580.5,5584.0,5580.2,5582.7,550
1720547100000,2024-07-09T17:45:00+00:00,5582.5,5584.0,5581.0,5582.0,544
1720548000000,2024-07-09T18:00:00+00:00,5581.7,5581.7,5578.2,5579.2,494
1720548900000,2024-07-09T18:15:00+00:00,5579.5,5581.5,5578.0,5578.0,388
1720549800000,2024-07-09T18:30:00+00:00,5578.2,5581.7,5576.7,5581.2,468
1720550700000,2024-07-09T18:45:00+00:00,5581.0,5582.2,5576.7,5579.2,434
1720551600000,2024-07-09T19:00:00+00:00,5579.5,5579.5,5576.5,5578.5,454
1720552500000,2024-07-09T19:15:00+00:00,5578.2,5578.2,5575.7,5578.2,394
1720553400000,2024-07-09T19:30:00+00:00,5578.0,5580.2,5576.0,5578.5,406
1720554300000,2024-07-09T19:45:00+00:00,5578.7,5581.0,5576.0,5578.2,812
1720555200000,2024-07-09T20:00:00+00:00,5578.9,5580.4,5577.7,5578.7,304
1720556100000,2024-07-09T20:15:00+00:00,5578.9,5580.7,5578.9,5579.9,50
1720557000000,2024-07-09T20:30:00+00:00,5580.2,5580.4,5580.2,5580.2,6
1720557900000,2024-07-09T20:45:00+00:00,5580.4,5580.4,5579.1,5579.2,82
1720562400000,2024-07-09T22:00:00+00:00,5580.2,5580.7,5579.0,5579.2,143
1720563300000,2024-07-09T22:15:00+00:00,5579.4,5579.7,5579.4,5579.7,4
1720564200000,2024-07-09T22:30:00+00:00,5579.9,5581.2,5579.9,5581.2,32
1720565100000,2024-07-09T22:45:00+00:00,5580.9,5581.3,5580.2,5580.7,46
1720566000000,2024-07-09T23:00:00+00:00,5580.9,5581.9,5580.9,5581.4,38
1720566900000,2024-07-09T23:15:00+00:00,5581.2,5581.7,5581.2,5581.4,24
1720567800000,2024-07-09T23:30:00+00:00,5581.2,5581.9,5581.2,5581.7,38
1720568700000,2024-07-09T23:45:00+00:00,5581.5,5581.7,5580.9,5580.9,47
1720569600000,2024-07-10T00:00:00+00:00,5581.2,5582.9,5581.2,5582.2,138
1720570500000,2024-07-10T00:15:00+00:00,5582.4,5583.2,5582.2,5582.2,68
1720571400000,2024-07-10T00:30:00+00:00,5582.3,5583.2,5582.2,5582.7,60
1720572300000,2024-07-10T00:45:00+00:00,5582.4,5582.9,5582.3,5582.9,32
1720573200000,2024-07-10T01:00:00+00:00,5583.0,5583.7,5582.9,5583.4,47
1720574100000,2024-07-10T01:15:00+00:00,5583.2,5583.4,5581.2,5581.9,42
1720575000000,2024-07-10T01:30:00+00:00,5581.7,5582.7,5581.7,5582.4,106
1720575900000,2024-07-10T01:45:00+00:00,5582.2,5582.4,5580.7,5580.7,77
1720576800000,2024-07-10T02:00:00+00:00,5580.9,5581.9,5580.8,5581.4,33
1720577700000,2024-07-10T02:15:00+00:00,5581.2,5582.7,5581.2,5582.4,70
1720578600000,2024-07-10T02:30:00+00:00,5582.2,5582.9,5582.2,5582.7,28
1720579500000,2024-07-10T02:45:00+00:00,5582.4,5582.9,5582.4,5582.7,24
1720580400000,2024-07-10T03:00:00+00:00,5582.4,5582.9,5582.4,5582.7,16
1720581300000,2024-07-10T03:15:00+00:00,5582.9,5582.9,5582.7,5582.7,20
1720582200000,2024-07-10T03:30:00+00:00,5582.9,5582.9,5581.9,5582.2,42
1720583100000,2024-07-10T03:45:00+00:00,5581.9,5581.9,5581.7,5581.7,12
1720584000000,2024-07-10T04:00:00+00:00,5581.4,5581.4,5580.9,5580.9,30
1720584900000,2024-07-10T04:15:00+00:00,5580.7,5581.2,5580.4,5581.2,34
1720585800000,2024-07-10T04:30:00+00:00,5581.4,5582.4,5581.4,5582.4,29
1720586700000,2024-07-10T04:45:00+00:00,5582.2,5582.9,5582.2,5582.7,47
1720587600000,2024-07-10T05:00:00+00:00,5582.9,5582.9,5581.2,5581.4,104
1720588500000,2024-07-10T05:15:00+00:00,5581.2,5581.7,5580.4,5580.4,96
1720589400000,2024-07-10T05:30:00+00:00,5580.7,5580.9,5579.4,5579.7,81
1720590300000,2024-07-10T05:45:00+00:00,5579.4,5579.4,5578.2,5578.2,64
1720591200000,2024-07-10T06:00:00+00:00,5578.4,5580.0,5578.2,5579.5,161
1720592100000,2024-07-10T06:15:00+00:00,5579.7,5581.2,5579.6,5580.8,126
1720593000000,2024-07-10T06:30:00+00:00,5581.0,5581.5,5580.2,5581.0,114
1720593900000,2024-07-10T06:45:00+00:00,5580.7,5582.2,5580.0,5580.0,208
1720594800000,2024-07-10T07:00:00+00:00,5580.2,5582.2,5580.0,5581.2,280
1720595700000,2024-07-10T07:15:00+00:00,5581.0,5582.7,5580.2,5581.2,266
1720596600000,2024-07-10T07:30:00+00:00,5581.0,5582.7,5580.7,5581.7,228
1720597500000,2024-07-10T07:45:00+00:00,5582.0,5583.2,5582.0,5582.5,210
1720598400000,2024-07-10T08:00:00+00:00,5582.2,5584.0,5582.0,5583.5,362
1720599300000,2024-07-10T08:15:00+00:00,5583.7,5584.7,5582.7,5584.5,238
1720600200000,2024-07-10T08:30:00+00:00,5584.7,5585.0,5583.7,5584.2,218
1720601100000,2024-07-10T08:45:00+00:00,5584.1,5586.0,5583.7,5585.7,116
1720602000000,2024-07-10T09:00:00+00:00,5586.0,5586.2,5585.0,5586.2,172
1720602900000,2024-07-10T09:15:00+00:00,5586.0,5587.0,5585.7,5586.5,150
1720603800000,2024-07-10T09:30:00+00:00,5586.7,5587.0,5585.5,5585.5,106
1720604700000,2024-07-10T09:45:00+00:00,5585.7,5587.0,5585.7,5586.7,48
1720605600000,2024-07-10T10:00:00+00:00,5587.0,5587.0,5586.0,5586.7,108
1720606500000,2024-07-10T10:15:00+00:00,5586.5,5587.7,5586.5,5587.5,66
1720607400000,2024-07-10T10:30:00+00:00,5587.7,5588.0,5587.2,5587.7,62
1720608300000,2024-07-10T10:45:00+00:00,5587.5,5587.7,5586.7,5587.0,84
1720609200000,2024-07-10T11:00:00+00:00,5587.2,5587.7,5586.0,5586.7,70
1720610100000,2024-07-10T11:15:00+00:00,5586.5,5587.2,5586.2,5586.7,96
1720611000000,2024-07-10T11:30:00+00:00,5587.0,5590.7,5586.7,5590.7,154
1720611900000,2024-07-10T11:45:00+00:00,5590.5,5592.5,5590.2,5591.5,94
1720612800000,2024-07-10T12:00:00+00:00,5591.3,5593.7,5591.0,5593.5,100
1720613700000,2024-07-10T12:15:00+00:00,5593.2,5593.5,5592.0,5593.2,116
1720614600000,2024-07-10T12:30:00+00:00,5593.0,5593.7,5592.2,5593.0,174
1720615500000,2024-07-10T12:45:00+00:00,5592.7,5592.7,5591.0,5591.0,140
1720616400000,2024-07-10T13:00:00+00:00,5591.2,5592.7,5590.7,5591.1,136
1720617300000,2024-07-10T13:15:00+00:00,5591.2,5592.0,5590.5,5590.5,132
1720618200000,2024-07-10T13:30:00+00:00,5590.7,5593.0,5588.0,5590.0,1042
1720619100000,2024-07-10T13:45:00+00:00,5590.2,5593.7,5590.0,5593.0,616
1720620000000,2024-07-10T14:00:00+00:00,5593.1,5597.7,5592.0,5597.0,778
