timestamp,time,open,high,low,close,volume
1751857800000,2025-07-07T03:10:00+00:00,23798.9,23806.6,23798.9,23805.4,68
1751858100000,2025-07-07T03:15:00+00:00,23804.9,23807.9,23803.9,23807.9,80
1751858400000,2025-07-07T03:20:00+00:00,23807.4,23811.1,23804.9,23809.1,76
1751858700000,2025-07-07T03:25:00+00:00,23807.6,23817.9,23807.6,23817.9,64
1751859000000,2025-07-07T03:30:00+00:00,23818.4,23823.9,23818.4,23821.6,86
1751859300000,2025-07-07T03:35:00+00:00,23820.6,23822.9,23819.9,23819.9,110
1751859600000,2025-07-07T03:40:00+00:00,23820.4,23824.9,23819.9,23824.4,78
1751859900000,2025-07-07T03:45:00+00:00,23824.1,23835.4,23823.9,23835.4,68
1751860200000,2025-07-07T03:50:00+00:00,23834.9,23837.4,23834.9,23836.4,26
1751860500000,2025-07-07T03:55:00+00:00,23837.4,23841.4,23833.4,23841.4,60
1751860800000,2025-07-07T04:00:00+00:00,23840.1,23854.4,23838.6,23854.4,172
1751861100000,2025-07-07T04:05:00+00:00,23856.4,23856.4,23846.4,23851.6,102
1751861400000,2025-07-07T04:10:00+00:00,23851.4,23851.4,23840.9,23840.9,64
1751861700000,2025-07-07T04:15:00+00:00,23842.4,23845.1,23842.4,23843.9,48
1751862000000,2025-07-07T04:20:00+00:00,23843.4,23843.9,23839.4,23839.4,30
1751862300000,2025-07-07T04:25:00+00:00,23839.9,23841.1,23838.4,23841.1,24
1751862600000,2025-07-07T04:30:00+00:00,23840.1,23842.9,23836.9,23836.9,34
1751862900000,2025-07-07T04:35:00+00:00,23835.9,23835.9,23827.4,23832.4,108
1751863200000,2025-07-07T04:40:00+00:00,23830.6,23831.9,23827.1,23829.6,106
1751863500000,2025-07-07T04:45:00+00:00,23828.4,23831.9,23826.6,23829.9,124
1751863800000,2025-07-07T04:50:00+00:00,23830.4,23834.4,23829.6,23831.9,84
1751864100000,2025-07-07T04:55:00+00:00,23831.4,23834.4,23826.4,23828.9,70
1751864400000,2025-07-07T05:00:00+00:00,23828.4,23832.4,23826.9,23832.4,50
1751864700000,2025-07-07T05:05:00+00:00,23831.4,23836.4,23823.9,23836.4,108
1751865000000,2025-07-07T05:10:00+00:00,23836.1,23836.1,23833.1,23833.9,48
1751865300000,2025-07-07T05:15:00+00:00,23833.4,23839.1,23832.9,23836.4,66
1751865600000,2025-07-07T05:20:00+00:00,23836.1,23842.4,23830.1,23841.9,134
1751865900000,2025-07-07T05:25:00+00:00,23841.4,23845.9,23840.4,23843.4,72
1751866200000,2025-07-07T05:30:00+00:00,23842.9,23846.9,23839.4,23842.9,108
1751866500000,2025-07-07T05:35:00+00:00,23842.6,23848.9,23841.4,23841.4,182
1751866800000,2025-07-07T05:40:00+00:00,23841.1,23853.9,23841.1,23851.6,138
1751867100000,2025-07-07T05:45:00+00:00,23850.1,23854.9,23847.6,23850.1,116
1751867400000,2025-07-07T05:50:00+00:00,23849.9,23850.1,23837.9,23840.4,92
1751867700000,2025-07-07T05:55:00+00:00,23838.4,23843.4,23837.1,23842.9,66
1751868000000,2025-07-07T06:00:00+00:00,23843.6,23847.1,23816.6,23839.1,300
1751868300000,2025-07-07T06:05:00+00:00,23839.6,23853.9,23830.6,23851.9,258
1751868600000,2025-07-07T06:10:00+00:00,23851.4,23851.4,23835.1,23836.9,188
1751868900000,2025-07-07T06:15:00+00:00,23834.9,23836.9,23811.1,23816.9,232
1751869200000,2025-07-07T06:20:00+00:00,23816.4,23824.9,23815.9,23824.9,172
1751869500000,2025-07-07T06:25:00+00:00,23822.4,23822.4,23813.4,23813.4,158
1751869800000,2025-07-07T06:30:00+00:00,23811.9,23819.9,23797.9,23799.9,248
1751870100000,2025-07-07T06:35:00+00:00,23799.6,23809.4,23796.1,23806.9,158
1751870400000,2025-07-07T06:40:00+00:00,23808.9,23809.4,23793.6,23794.9,158
1751870700000,2025-07-07T06:45:00+00:00,23795.1,23816.1,23794.9,23812.9,196
1751871000000,2025-07-07T06:50:00+00:00,23813.9,23824.9,23800.9,23821.4,180
1751871300000,2025-07-07T06:55:00+00:00,23824.4,23837.9,23820.9,23831.6,256
1751871600000,2025-07-07T07:00:00+00:00,23834.9,23866.1,23834.9,23865.9,660
1751871900000,2025-07-07T07:05:00+00:00,23864.4,23878.4,23835.9,23860.4,544
1751872200000,2025-07-07T07:10:00+00:00,23859.9,23889.9,23858.9,23888.4,654
1751872500000,2025-07-07T07:15:00+00:00,23884.4,23891.4,23852.9,23857.9,522
1751872800000,2025-07-07T07:20:00+00:00,23856.9,23880.4,23856.7,23870.9,476
1751873100000,2025-07-07T07:25:00+00:00,23871.2,23873.4,23860.4,23865.2,448
1751873400000,2025-07-07T07:30:00+00:00,23865.4,23869.2,23846.4,23867.2,456
1751873700000,2025-07-07T07:35:00+00:00,23867.4,23876.9,23854.7,23875.4,438
1751874000000,2025-07-07T07:40:00+00:00,23875.7,23878.4,23860.2,23871.4,428
1751874300000,2025-07-07T07:45:00+00:00,23874.4,23879.4,23865.9,23865.9,372
1751874600000,2025-07-07T07:50:00+00:00,23866.4,23882.2,23865.7,23872.4,406
1751874900000,2025-07-07T07:55:00+00:00,23872.9,23875.9,23849.4,23862.4,384
1751875200000,2025-07-07T08:00:00+00:00,23864.2,23873.9,23852.4,23873.9,454
1751875500000,2025-07-07T08:05:00+00:00,23874.2,23878.4,23856.7,23857.4,386
1751875800000,2025-07-07T08:10:00+00:00,23857.7,23858.4,23830.4,23850.4,458
1751876100000,2025-07-07T08:15:00+00:00,23848.4,23857.4,23842.4,23850.9,438
1751876400000,2025-07-07T08:20:00+00:00,23849.9,23863.4,23845.7,23855.4,418
1751876700000,2025-07-07T08:25:00+00:00,23855.7,23861.2,23847.4,23850.2,362
1751877000000,2025-07-07T08:30:00+00:00,23849.4,23872.9,23846.7,23871.9,382
1751877300000,2025-07-07T08:35:00+00:00,23870.9,23880.4,23870.9,23877.4,352
1751877600000,2025-07-07T08:40:00+00:00,23878.2,23885.4,23865.4,23883.2,310
1751877900000,2025-07-07T08:45:00+00:00,23882.7,23886.4,23875.4,23876.4,286
1751878200000,2025-07-07T08:50:00+00:00,23875.9,23878.9,23862.9,23878.7,338
1751878500000,2025-07-07T08:55:00+00:00,23878.4,23887.2,23876.9,23877.7,236
1751878800000,2025-07-07T09:00:00+00:00,23877.9,23884.4,23861.9,23869.4,378
1751879100000,2025-07-07T09:05:00+00:00,23871.9,23884.2,23870.4,23883.4,310
1751879400000,2025-07-07T09:10:00+00:00,23884.2,23937.4,23884.2,23934.4,382
1751879700000,2025-07-07T09:15:00+00:00,23933.9,23933.9,23920.4,23925.2,320
1751880000000,2025-07-07T09:20:00+00:00,23924.9,23925.2,23903.9,23914.4,340
1751880300000,2025-07-07T09:25:00+00:00,23915.4,23920.2,23907.4,23918.7,264
1751880600000,2025-07-07T09:30:00+00:00,23918.4,23924.4,23904.4,23918.4,264
1751880900000,2025-07-07T09:35:00+00:00,23919.4,23928.2,23919.4,23920.9,308
1751881200000,2025-07-07T09:40:00+00:00,23920.7,23924.4,23916.7,23920.4,292
1751881500000,2025-07-07T09:45:00+00:00,23919.9,23932.4,23916.9,23926.9,288
1751881800000,2025-07-07T09:50:00+00:00,23929.7,23943.2,23928.9,23939.4,334
1751882100000,2025-07-07T09:55:00+00:00,23939.9,23947.9,23930.4,23947.4,346
1751882400000,2025-07-07T10:00:00+00:00,23946.9,23954.4,23938.4,23943.4,366
1751882700000,2025-07-07T10:05:00+00:00,23942.4,23942.4,23930.4,23934.4,248
1751883000000,2025-07-07T10:10:00+00:00,23934.9,23950.4,23928.4,23941.2,222
1751883300000,2025-07-07T10:15:00+00:00,23940.9,23942.9,23924.4,23934.4,286
1751883600000,2025-07-07T10:20:00+00:00,23932.4,23939.2,23929.4,23935.9,228
1751883900000,2025-07-07T10:25:00+00:00,23935.4,23937.9,23927.4,23933.4,240
1751884200000,2025-07-07T10:30:00+00:00,23933.9,23937.4,23921.9,23930.2,242
1751884500000,2025-07-07T10:35:00+00:00,23929.9,23943.4,23929.2,23942.4,254
1751884800000,2025-07-07T10:40:00+00:00,23942.9,23948.4,23937.9,23943.4,254
1751885100000,2025-07-07T10:45:00+00:00,23942.4,23948.9,23933.4,23942.4,200
1751885400000,2025-07-07T10:50:00+00:00,23939.7,23958.7,23935.9,23955.4,264
1751885700000,2025-07-07T10:55:00+00:00,23956.4,23967.4,23954.4,23966.7,256
1751886000000,2025-07-07T11:00:00+00:00,23970.4,23977.4,23957.7,23976.9,286
1751886300000,2025-07-07T11:05:00+00:00,23977.4,23980.4,23970.9,23977.9,298
1751886600000,2025-07-07T11:10:00+00:00,23978.2,23979.4,23957.4,23957.4,196
1751886900000,2025-07-07T11:15:00+00:00,23959.2,23969.4,23952.9,23968.9,196
1751887200000,2025-07-07T11:20:00+00:00,23969.4,23986.9,23964.4,23984.4,266
1751887500000,2025-07-07T11:25:00+00:00,23984.9,23987.4,23972.4,23984.4,202
1751887800000,2025-07-07T11:30:00+00:00,23983.4,23984.2,23968.7,23980.2,254
1751888100000,2025-07-07T11:35:00+00:00,23979.7,23987.2,23971.4,23972.9,238
1751888400000,2025-07-07T11:40:00+00:00,23973.9,23973.9,23967.4,23969.9,214
1751888700000,2025-07-07T11:45:00+00:00,23969.7,23989.4,23969.4,23986.4,230
1751889000000,2025-07-07T11:50:00+00:00,23985.9,23992.4,23983.9,23989.7,220
1751889300000,2025-07-07T11:55:00+00:00,23989.9,24000.4,23986.7,23996.9,270
1751889600000,2025-07-07T12:00:00+00:00,23997.2,24005.9,23991.9,23995.2,292
1751889900000,2025-07-07T12:05:00+00:00,23994.9,23997.9,23988.4,23990.9,252
1751890200000,2025-07-07T12:10:00+00:00,23991.2,23996.9,23985.4,23987.7,240
1751890500000,2025-07-07T12:15:00+00:00,23987.4,23994.9,23983.4,23984.2,200
1751890800000,2025-07-07T12:20:00+00:00,23983.4,23989.2,23974.9,23988.9,248
1751891100000,2025-07-07T12:25:00+00:00,23989.9,23995.9,23988.9,23994.9,258
1751891400000,2025-07-07T12:30:00+00:00,23995.2,24004.9,23986.9,24003.4,214
1751891700000,2025-07-07T12:35:00+00:00,24002.9,24004.9,23983.2,23984.4,266
1751892000000,2025-07-07T12:40:00+00:00,23985.4,23985.9,23970.9,23975.2,314
1751892300000,2025-07-07T12:45:00+00:00,23974.9,23974.9,23961.9,23962.7,252
1751892600000,2025-07-07T12:50:00+00:00,23961.9,23968.4,23958.4,23962.4,290
1751892900000,2025-07-07T12:55:00+00:00,23963.4,23963.9,23949.4,23952.7,288
1751893200000,2025-07-07T13:00:00+00:00,23951.9,23958.4,23933.4,23936.4,298
1751893500000,2025-07-07T13:05:00+00:00,23934.7,23946.2,23925.9,23937.9,248
1751893800000,2025-07-07T13:10:00+00:00,23937.4,23943.9,23933.2,23941.4,238
1751894100000,2025-07-07T13:15:00+00:00,23941.2,23963.2,23935.4,23962.4,240
1751894400000,2025-07-07T13:20:00+00:00,23963.4,23979.4,23961.4,23973.9,260
1751894700000,2025-07-07T13:25:00+00:00,23972.9,23986.9,23972.9,23978.2,286
1751895000000,2025-07-07T13:30:00+00:00,23978.7,23989.9,23964.4,23981.2,536
1751895300000,2025-07-07T13:35:00+00:00,23980.9,23989.4,23978.9,23987.7,486
1751895600000,2025-07-07T13:40:00+00:00,23985.4,24002.4,23985.4,23995.4,372
1751895900000,2025-07-07T13:45:00+00:00,23995.9,24025.9,23990.4,24025.9,412
1751896200000,2025-07-07T13:50:00+00:00,24026.9,24034.9,24019.9,24028.9,434
1751896500000,2025-07-07T13:55:00+00:00,24029.4,24047.2,24026.4,24041.9,366
1751896800000,2025-07-07T14:00:00+00:00,24039.4,24046.7,24024.7,24030.2,458
1751897100000,2025-07-07T14:05:00+00:00,24029.9,24034.4,24017.2,24024.4,406
1751897400000,2025-07-07T14:10:00+00:00,24024.9,24032.4,24021.9,24029.9,394
1751897700000,2025-07-07T14:15:00+00:00,24031.4,24031.4,24020.9,24028.7,392
1751898000000,2025-07-07T14:20:00+00:00,24028.4,24036.9,24027.9,24035.4,324
1751898300000,2025-07-07T14:25:00+00:00,24034.4,24040.2,24024.7,24032.9,364
1751898600000,2025-07-07T14:30:00+00:00,24032.4,24040.9,24009.4,24009.4,348
1751898900000,2025-07-07T14:35:00+00:00,24009.9,24013.9,23997.4,24011.4,290
1751899200000,2025-07-07T14:40:00+00:00,24011.9,24033.9,24009.4,24029.4,284
1751899500000,2025-07-07T14:45:00+00:00,24030.4,24036.4,24022.4,24026.4,342
1751899800000,2025-07-07T14:50:00+00:00,24027.2,24031.2,24013.4,24024.4,378
1751900100000,2025-07-07T14:55:00+00:00,24024.9,24030.2,24017.4,24019.9,360
1751900400000,2025-07-07T15:00:00+00:00,24019.4,24034.9,24019.4,24030.4,372
1751900700000,2025-07-07T15:05:00+00:00,24030.7,24042.4,24025.4,24037.4,358
1751901000000,2025-07-07T15:10:00+00:00,24038.4,24044.4,24031.4,24032.9,364
1751901300000,2025-07-07T15:15:00+00:00,24032.4,24038.7,24026.7,24037.4,408
1751901600000,2025-07-07T15:20:00+00:00,24036.9,24043.4,24029.4,24037.7,428
1751901900000,2025-07-07T15:25:00+00:00,24036.9,24048.9,24035.9,24042.9,316
1751902200000,2025-07-07T15:30:00+00:00,24040.9,24064.9,24040.9,24064.9,292
1751902500000,2025-07-07T15:35:00+00:00,24058.4,24077.2,24056.4,24076.9,342
1751902800000,2025-07-07T15:40:00+00:00,24077.2,24077.4,24065.9,24069.4,232
1751903100000,2025-07-07T15:45:00+00:00,24068.9,24069.9,24049.7,24052.4,308
1751903400000,2025-07-07T15:50:00+00:00,24051.9,24062.2,24044.2,24062.2,236
1751903700000,2025-07-07T15:55:00+00:00,24062.9,24077.4,24061.4,24068.7,234
1751904000000,2025-07-07T16:00:00+00:00,24069.2,24078.9,24066.4,24072.9,248
1751904300000,2025-07-07T16:05:00+00:00,24072.7,24079.4,24071.4,24074.9,226
1751904600000,2025-07-07T16:10:00+00:00,24074.4,24074.4,24061.9,24067.4,244
1751904900000,2025-07-07T16:15:00+00:00,24066.9,24073.2,24023.9,24048.4,370
1751905200000,2025-07-07T16:20:00+00:00,24045.4,24054.2,23986.9,24015.2,955
1751905500000,2025-07-07T16:25:00+00:00,24011.9,24011.9,23983.4,24001.9,854
1751905800000,2025-07-07T16:30:00+00:00,24000.9,24022.9,24000.9,24020.1,566
1751906100000,2025-07-07T16:35:00+00:00,24022.1,24023.6,24007.4,24013.6,516
1751906400000,2025-07-07T16:40:00+00:00,24013.1,24020.6,24008.6,24013.1,478
1751906700000,2025-07-07T16:45:00+00:00,24012.6,24015.6,23998.6,24005.6,482
1751907000000,2025-07-07T16:50:00+00:00,24005.1,24011.1,23996.1,23997.1,450
1751907300000,2025-07-07T16:55:00+00:00,23996.6,24009.1,23992.6,23998.6,470
1751907600000,2025-07-07T17:00:00+00:00,23998.9,24018.4,23998.1,24004.4,490
1751907900000,2025-07-07T17:05:00+00:00,24004.1,24015.6,24001.1,24015.1,346
1751908200000,2025-07-07T17:10:00+00:00,24015.6,24024.9,24013.1,24024.9,322
1751908500000,2025-07-07T17:15:00+00:00,24024.4,24032.9,24022.4,24030.9,308
1751908800000,2025-07-07T17:20:00+00:00,24031.1,24034.1,24021.1,24027.1,332
1751909100000,2025-07-07T17:25:00+00:00,24028.1,24028.1,24011.1,24015.4,388
1751909400000,2025-07-07T17:30:00+00:00,24015.1,24127.1,24014.6,24051.6,736
1751909700000,2025-07-07T17:35:00+00:00,24052.4,24054.6,24025.9,24035.9,510
1751910000000,2025-07-07T17:40:00+00:00,24036.1,24043.6,24018.6,24024.1,430
1751910300000,2025-07-07T17:45:00+00:00,24023.9,24029.6,24011.6,24023.4,320
1751910600000,2025-07-07T17:50:00+00:00,24022.1,24025.4,24013.1,24017.9,370
1751910900000,2025-07-07T17:55:00+00:00,24017.1,24026.1,24010.6,24019.1,334
1751911200000,2025-07-07T18:00:00+00:00,24018.9,24026.1,24018.9,24021.6,370
1751911500000,2025-07-07T18:05:00+00:00,24023.1,24027.1,24020.1,24027.1,324
1751911800000,2025-07-07T18:10:00+00:00,24026.6,24027.9,24002.1,24002.4,364
1751912100000,2025-07-07T18:15:00+00:00,24002.1,24007.1,23973.6,23977.6,554
1751912400000,2025-07-07T18:20:00+00:00,23976.6,23980.6,23958.1,23971.6,620
1751912700000,2025-07-07T18:25:00+00:00,23972.1,23983.1,23962.1,23964.1,472
1751913000000,2025-07-07T18:30:00+00:00,23963.1,23969.1,23960.1,23966.1,418
1751913300000,2025-07-07T18:35:00+00:00,23965.6,23984.1,23963.1,23982.1,342
1751913600000,2025-07-07T18:40:00+00:00,23983.1,23997.9,23982.1,23995.4,322
1751913900000,2025-07-07T18:45:00+00:00,23996.1,24002.1,23992.1,24000.1,272
1751914200000,2025-07-07T18:50:00+00:00,24000.9,24006.1,23997.6,24000.6,282
1751914500000,2025-07-07T18:55:00+00:00,24001.1,24012.6,24001.1,24012.1,294
1751914800000,2025-07-07T19:00:00+00:00,24011.6,24015.1,24008.6,24010.1,274
1751915100000,2025-07-07T19:05:00+00:00,24009.4,24010.1,23995.6,24000.1,386
1751915400000,2025-07-07T19:10:00+00:00,23999.9,24014.6,23999.1,24007.1,288
1751915700000,2025-07-07T19:15:00+00:00,24006.9,24008.1,23999.1,24000.1,258
1751916000000,2025-07-07T19:20:00+00:00,24000.9,24011.9,23994.1,23998.6,352
1751916300000,2025-07-07T19:25:00+00:00,23998.1,24001.4,23994.1,23997.4,306
1751916600000,2025-07-07T19:30:00+00:00,23995.9,24003.9,23995.6,23999.6,360
1751916900000,2025-07-07T19:35:00+00:00,24001.1,24005.1,23996.9,23996.9,246
1751917200000,2025-07-07T19:40:00+00:00,23997.1,23997.6,23990.6,23994.1,266
1751917500000,2025-07-07T19:45:00+00:00,23993.9,23997.1,23982.1,23987.1,292
1751917800000,2025-07-07T19:50:00+00:00,23989.6,23996.6,23984.1,23987.1,476
1751918100000,2025-07-07T19:55:00+00:00,23989.9,23993.4,23982.6,23987.6,350
1751933700000,2025-07-08T00:15:00+00:00,24000.8,24015.0,23987.8,23998.5,228
1751934000000,2025-07-08T00:20:00+00:00,24000.3,24005.3,23999.8,24003.8,118
1751934300000,2025-07-08T00:25:00+00:00,24002.0,24008.8,24000.0,24006.8,150
1751934600000,2025-07-08T00:30:00+00:00,24007.3,24014.3,24005.3,24007.8,154
1751934900000,2025-07-08T00:35:00+00:00,24008.3,24025.8,24008.3,24020.8,150
1751935200000,2025-07-08T00:40:00+00:00,24021.3,24033.0,24020.3,24029.5,160
1751935500000,2025-07-08T00:45:00+00:00,24031.0,24032.3,24026.8,24031.3,174
1751935800000,2025-07-08T00:50:00+00:00,24031.5,24037.5,24026.8,24036.3,148
1751936100000,2025-07-08T00:55:00+00:00,24037.5,24037.8,24026.8,24027.8,172
1751936400000,2025-07-08T01:00:00+00:00,24028.8,24029.3,24022.3,24028.5,184
1751936700000,2025-07-08T01:05:00+00:00,24028.8,24029.8,24023.3,24023.3,134
1751937000000,2025-07-08T01:10:00+00:00,24021.8,24027.0,24017.0,24025.3,140
1751937300000,2025-07-08T01:15:00+00:00,24025.5,24032.0,24023.3,24029.8,126
1751937600000,2025-07-08T01:20:00+00:00,24029.0,24037.0,24026.8,24027.3,150
1751937900000,2025-07-08T01:25:00+00:00,24026.8,24026.8,24020.0,24022.8,110
1751938200000,2025-07-08T01:30:00+00:00,24022.3,24026.8,24017.5,24026.8,148
1751938500000,2025-07-08T01:35:00+00:00,24025.5,24025.5,24017.8,24020.3,136
1751938800000,2025-07-08T01:40:00+00:00,24019.8,24021.3,24000.3,24000.3,142
1751939100000,2025-07-08T01:45:00+00:00,23999.8,24001.8,23996.3,23997.8,82
1751939400000,2025-07-08T01:50:00+00:00,23998.3,24003.3,23995.8,23999.3,98
1751939700000,2025-07-08T01:55:00+00:00,24001.3,24003.8,23996.3,23999.3,94
1751940000000,2025-07-08T02:00:00+00:00,23998.8,24001.8,23995.3,24000.8,152
1751940300000,2025-07-08T02:05:00+00:00,24000.3,24002.8,23999.3,23999.8,72
1751940600000,2025-07-08T02:10:00+00:00,24001.0,24004.8,23999.8,24003.8,110
1751940900000,2025-07-08T02:15:00+00:00,24003.3,24012.8,24003.3,24009.8,96
1751941200000,2025-07-08T02:20:00+00:00,24009.3,24014.3,24005.0,24010.5,166
1751941500000,2025-07-08T02:25:00+00:00,24012.0,24019.8,24011.8,24019.8,160
1751941800000,2025-07-08T02:30:00+00:00,24020.0,24021.8,24011.3,24013.0,150
1751942100000,2025-07-08T02:35:00+00:00,24013.8,24024.3,24012.5,24023.3,92
1751942400000,2025-07-08T02:40:00+00:00,24022.3,24022.8,24017.3,24020.5,64
1751942700000,2025-07-08T02:45:00+00:00,24020.3,24022.3,24017.8,24021.5,32
1751943000000,2025-07-08T02:50:00+00:00,24022.0,24023.8,24019.8,24020.3,104
1751943300000,2025-07-08T02:55:00+00:00,24019.8,24021.3,24017.3,24021.3,40
1751943600000,2025-07-08T03:00:00+00:00,24021.8,24021.8,24017.8,24018.8,50
1751943900000,2025-07-08T03:05:00+00:00,24017.8,24017.8,24009.8,24011.3,74
1751944200000,2025-07-08T03:10:00+00:00,24010.3,24013.0,24007.5,24007.8,58
1751944500000,2025-07-08T03:15:00+00:00,24008.3,24011.3,24004.3,24011.3,42
1751944800000,2025-07-08T03:20:00+00:00,24013.0,24015.3,24013.0,24014.8,48
1751945100000,2025-07-08T03:25:00+00:00,24014.3,24014.8,24012.8,24012.8,38
1751945400000,2025-07-08T03:30:00+00:00,24013.0,24015.3,24010.5,24013.8,106
1751945700000,2025-07-08T03:35:00+00:00,24014.3,24014.3,24009.8,24010.8,68
1751946000000,2025-07-08T03:40:00+00:00,24009.8,24011.8,24009.8,24010.3,50
1751946300000,2025-07-08T03:45:00+00:00,24009.8,24010.8,24005.3,24005.8,64
1751946600000,2025-07-08T03:50:00+00:00,24005.5,24008.8,24005.5,24008.8,26
1751946900000,2025-07-08T03:55:00+00:00,24009.0,24011.5,24008.8,24009.8,80
1751947200000,2025-07-08T04:00:00+00:00,24008.8,24011.8,24008.3,24011.8,54
1751947500000,2025-07-08T04:05:00+00:00,24012.0,24017.3,24011.8,24016.0,94
1751947800000,2025-07-08T04:10:00+00:00,24016.3,24016.8,24014.0,24015.0,76
1751948100000,2025-07-08T04:15:00+00:00,24015.3,24015.3,24009.3,24010.3,76
1751948400000,2025-07-08T04:20:00+00:00,24010.5,24011.3,24009.8,24010.3,32
1751948700000,2025-07-08T04:25:00+00:00,24010.8,24012.3,24010.8,24011.3,12
1751949000000,2025-07-08T04:30:00+00:00,24012.3,24013.3,24002.5,24007.8,192
1751949300000,2025-07-08T04:35:00+00:00,24008.0,24016.0,24005.0,24006.0,130
1751949600000,2025-07-08T04:40:00+00:00,24006.8,24007.3,24003.3,24004.0,68
1751949900000,2025-07-08T04:45:00+00:00,24005.8,24010.3,24005.8,24009.8,56
1751950200000,2025-07-08T04:50:00+00:00,24009.0,24012.5,24005.8,24012.5,112
1751950500000,2025-07-08T04:55:00+00:00,24013.8,24013.8,24008.3,24010.8,82
1751950800000,2025-07-08T05:00:00+00:00,24011.3,24015.8,24005.8,24014.5,124
1751951100000,2025-07-08T05:05:00+00:00,24014.8,24020.8,24012.0,24012.3,100
1751951400000,2025-07-08T05:10:00+00:00,24012.8,24015.0,24009.5,24012.8,66
1751951700000,2025-07-08T05:15:00+00:00,24014.3,24015.8,24010.5,24013.8,132
1751952000000,2025-07-08T05:20:00+00:00,24015.3,24020.3,24012.5,24017.0,112
1751952300000,2025-07-08T05:25:00+00:00,24017.3,24033.3,24017.3,24030.8,118
1751952600000,2025-07-08T05:30:00+00:00,24031.3,24031.3,24020.8,24027.3,148
1751952900000,2025-07-08T05:35:00+00:00,24026.8,24037.8,24024.8,24034.3,104
1751953200000,2025-07-08T05:40:00+00:00,24035.3,24049.0,24035.3,24046.8,118
1751953500000,2025-07-08T05:45:00+00:00,24045.8,24049.0,24041.3,24045.8,144
1751953800000,2025-07-08T05:50:00+00:00,24046.8,24054.0,24044.8,24049.8,126
1751954100000,2025-07-08T05:55:00+00:00,24050.8,24069.3,24048.0,24064.3,125
1751954400000,2025-07-08T06:00:00+00:00,24066.5,24073.0,24053.8,24054.8,258
1751954700000,2025-07-08T06:05:00+00:00,24055.5,24066.8,24054.8,24062.5,204
1751955000000,2025-07-08T06:10:00+00:00,24061.8,24079.0,24061.3,24070.8,270
1751955300000,2025-07-08T06:15:00+00:00,24071.0,24085.0,24068.3,24078.8,194
1751955600000,2025-07-08T06:20:00+00:00,24077.5,24083.8,24073.8,24079.3,188
1751955900000,2025-07-08T06:25:00+00:00,24080.0,24083.0,24069.3,24076.0,294
1751956200000,2025-07-08T06:30:00+00:00,24075.3,24093.8,24074.0,24092.3,261
1751956500000,2025-07-08T06:35:00+00:00,24094.3,24094.3,24080.3,24085.8,202
1751956800000,2025-07-08T06:40:00+00:00,24084.8,24089.8,24082.8,24088.8,178
1751957100000,2025-07-08T06:45:00+00:00,24087.8,24094.5,24085.8,24087.8,176
1751957400000,2025-07-08T06:50:00+00:00,24087.5,24092.3,24079.5,24088.8,228
1751957700000,2025-07-08T06:55:00+00:00,24088.5,24107.0,24086.3,24103.0,353
1751958000000,2025-07-08T07:00:00+00:00,24110.5,24148.3,24097.8,24103.8,814
1751958300000,2025-07-08T07:05:00+00:00,24103.3,24109.0,24064.6,24085.8,658
1751958600000,2025-07-08T07:10:00+00:00,24086.1,24097.6,24069.1,24069.1,618
1751958900000,2025-07-08T07:15:00+00:00,24068.8,24085.8,24060.8,24081.8,524
1751959200000,2025-07-08T07:20:00+00:00,24082.6,24101.8,24082.1,24099.6,520
1751959500000,2025-07-08T07:25:00+00:00,24099.8,24109.8,24090.8,24091.8,458
1751959800000,2025-07-08T07:30:00+00:00,24089.8,24092.8,24071.8,24074.8,424
1751960100000,2025-07-08T07:35:00+00:00,24077.1,24095.6,24073.8,24081.8,452
1751960400000,2025-07-08T07:40:00+00:00,24081.3,24098.1,24076.8,24096.8,360
1751960700000,2025-07-08T07:45:00+00:00,24097.6,24111.3,24093.8,24111.1,420
1751961000000,2025-07-08T07:50:00+00:00,24111.3,24122.3,24106.8,24109.3,426
1751961300000,2025-07-08T07:55:00+00:00,24110.3,24134.8,24106.3,24134.3,454
1751961600000,2025-07-08T08:00:00+00:00,24135.1,24139.1,24116.3,24118.8,470
1751961900000,2025-07-08T08:05:00+00:00,24119.8,24125.8,24102.6,24109.8,438
1751962200000,2025-07-08T08:10:00+00:00,24110.8,24116.1,24104.3,24109.8,526
1751962500000,2025-07-08T08:15:00+00:00,24110.6,24120.6,24109.3,24111.1,408
1751962800000,2025-07-08T08:20:00+00:00,24111.3,24114.3,24097.3,24102.8,402
1751963100000,2025-07-08T08:25:00+00:00,24104.6,24105.6,24086.1,24086.1,400
1751963400000,2025-07-08T08:30:00+00:00,24084.8,24103.8,24083.8,24096.8,372
1751963700000,2025-07-08T08:35:00+00:00,24094.8,24099.8,24088.8,24096.3,364
1751964000000,2025-07-08T08:40:00+00:00,24096.8,24098.8,24085.3,24092.8,366
1751964300000,2025-07-08T08:45:00+00:00,24094.1,24119.1,24092.3,24116.6,352
1751964600000,2025-07-08T08:50:00+00:00,24115.6,24116.8,24102.3,24111.8,354
1751964900000,2025-07-08T08:55:00+00:00,24112.8,24115.3,24095.3,24096.8,358
1751965200000,2025-07-08T09:00:00+00:00,24096.3,24112.8,24091.8,24108.6,426
1751965500000,2025-07-08T09:05:00+00:00,24110.8,24126.8,24107.1,24126.1,366
1751965800000,2025-07-08T09:10:00+00:00,24126.3,24135.8,24122.3,24130.3,342
